-		m_table,700	0x5165a458 {SDL2d.dll!SDL_DYNAPI_jump_table jump_table} {0x514a32f6 {SDL2d.dll!_SDL_SetError_REAL}, ...}	void *[700]
		[26]	0x514a2121 {SDL2d.dll!_SDL_AtomicTryLock_REAL}	void *
		[27]	0x514a291e {SDL2d.dll!_SDL_AtomicLock_REAL}	void *
		[28]	0x514a22d9 {SDL2d.dll!_SDL_AtomicUnlock_REAL}	void *
		[29]	0x514a138e {SDL2d.dll!_SDL_AtomicCAS_REAL}	void *
		[30]	0x514a13a7 {SDL2d.dll!_SDL_AtomicSet_REAL}	void *
		[31]	0x514a1389 {SDL2d.dll!_SDL_AtomicGet_REAL}	void *
		[32]	0x514a16e0 {SDL2d.dll!_SDL_AtomicAdd_REAL}	void *
		[33]	0x514a305d {SDL2d.dll!_SDL_AtomicCASPtr_REAL}	void *
		[34]	0x514a2824 {SDL2d.dll!_SDL_AtomicSetPtr_REAL}	void *
		[35]	0x514a1db6 {SDL2d.dll!_SDL_AtomicGetPtr_REAL}	void *
		[36]	0x514a128a {SDL2d.dll!_SDL_GetNumAudioDrivers_REAL}	void *
		[37]	0x514a2a90 {SDL2d.dll!_SDL_GetAudioDriver_REAL}	void *
		[38]	0x514a1cf8 {SDL2d.dll!_SDL_AudioInit_REAL}	void *
		[39]	0x514a1258 {SDL2d.dll!_SDL_AudioQuit_REAL}	void *
		[40]	0x514a2c75 {SDL2d.dll!_SDL_GetCurrentAudioDriver_REAL}	void *
		[41]	0x514a22e3 {SDL2d.dll!_SDL_OpenAudio_REAL}	void *
		[42]	0x514a21fd {SDL2d.dll!_SDL_GetNumAudioDevices_REAL}	void *
		[43]	0x514a2f8b {SDL2d.dll!_SDL_GetAudioDeviceName_REAL}	void *
		[44]	0x514a117c {SDL2d.dll!_SDL_OpenAudioDevice_REAL}	void *
		[45]	0x514a28ba {SDL2d.dll!_SDL_GetAudioStatus_REAL}	void *
		[46]	0x514a1d2f {SDL2d.dll!_SDL_GetAudioDeviceStatus_REAL}	void *
		[47]	0x514a2a4f {SDL2d.dll!_SDL_PauseAudio_REAL}	void *
		[48]	0x514a18a2 {SDL2d.dll!_SDL_PauseAudioDevice_REAL}	void *
		[49]	0x514a2fc7 {SDL2d.dll!_SDL_LoadWAV_RW_REAL}	void *
		[50]	0x514a1b13 {SDL2d.dll!_SDL_FreeWAV_REAL}	void *
		[51]	0x514a1762 {SDL2d.dll!_SDL_BuildAudioCVT_REAL}	void *
		[52]	0x514a22c5 {SDL2d.dll!_SDL_ConvertAudio_REAL}	void *
		[53]	0x514a3530 {SDL2d.dll!_SDL_MixAudio_REAL}	void *
		[54]	0x514a1564 {SDL2d.dll!_SDL_MixAudioFormat_REAL}	void *
		[55]	0x514a1b40 {SDL2d.dll!_SDL_LockAudio_REAL}	void *
		[56]	0x514a303f {SDL2d.dll!_SDL_LockAudioDevice_REAL}	void *
		[57]	0x514a1195 {SDL2d.dll!_SDL_UnlockAudio_REAL}	void *
		[58]	0x514a2ff4 {SDL2d.dll!_SDL_UnlockAudioDevice_REAL}	void *
		[59]	0x514a3477 {SDL2d.dll!_SDL_CloseAudio_REAL}	void *
		[60]	0x514a1712 {SDL2d.dll!_SDL_CloseAudioDevice_REAL}	void *
		[61]	0x514a134d {SDL2d.dll!_SDL_SetClipboardText_REAL}	void *
		[62]	0x514a25db {SDL2d.dll!_SDL_GetClipboardText_REAL}	void *
		[63]	0x514a346d {SDL2d.dll!_SDL_HasClipboardText_REAL}	void *
		[64]	0x514a2919 {SDL2d.dll!_SDL_GetCPUCount_REAL}	void *
		[65]	0x514a261c {SDL2d.dll!_SDL_GetCPUCacheLineSize_REAL}	void *
		[66]	0x514a19c9 {SDL2d.dll!_SDL_HasRDTSC_REAL}	void *
		[67]	0x514a1b8b {SDL2d.dll!_SDL_HasAltiVec_REAL}	void *
		[68]	0x514a1947 {SDL2d.dll!_SDL_HasMMX_REAL}	void *
		[69]	0x514a252c {SDL2d.dll!_SDL_Has3DNow_REAL}	void *
		[70]	0x514a1942 {SDL2d.dll!_SDL_HasSSE_REAL}	void *
		[71]	0x514a1ad7 {SDL2d.dll!_SDL_HasSSE2_REAL}	void *
		[72]	0x514a1ad2 {SDL2d.dll!_SDL_HasSSE3_REAL}	void *
		[73]	0x514a3099 {SDL2d.dll!_SDL_HasSSE41_REAL}	void *
		[74]	0x514a2fdb {SDL2d.dll!_SDL_HasSSE42_REAL}	void *
		[75]	0x514a24af {SDL2d.dll!_SDL_GetSystemRAM_REAL}	void *
		[76]	0x514a2c66 {SDL2d.dll!_SDL_GetError_REAL}	void *
		[77]	0x514a2aa9 {SDL2d.dll!_SDL_ClearError_REAL}	void *
		[78]	0x514a35e9 {SDL2d.dll!_SDL_Error_REAL}	void *
		[79]	0x514a3292 {SDL2d.dll!_SDL_PumpEvents_REAL}	void *
		[80]	0x514a1785 {SDL2d.dll!_SDL_PeepEvents_REAL}	void *
		[81]	0x514a1492 {SDL2d.dll!_SDL_HasEvent_REAL}	void *
		[82]	0x514a219e {SDL2d.dll!_SDL_HasEvents_REAL}	void *
		[83]	0x514a2a18 {SDL2d.dll!_SDL_FlushEvent_REAL}	void *
		[84]	0x514a27e3 {SDL2d.dll!_SDL_FlushEvents_REAL}	void *
		[85]	0x514a282e {SDL2d.dll!_SDL_PollEvent_REAL}	void *
		[86]	0x514a1f73 {SDL2d.dll!_SDL_WaitEvent_REAL}	void *
		[87]	0x514a1f37 {SDL2d.dll!_SDL_WaitEventTimeout_REAL}	void *
		[88]	0x514a18ac {SDL2d.dll!_SDL_PushEvent_REAL}	void *
		[89]	0x514a146a {SDL2d.dll!_SDL_SetEventFilter_REAL}	void *
		[90]	0x514a1c2b {SDL2d.dll!_SDL_GetEventFilter_REAL}	void *
		[91]	0x514a1d93 {SDL2d.dll!_SDL_AddEventWatch_REAL}	void *
		[92]	0x514a2045 {SDL2d.dll!_SDL_DelEventWatch_REAL}	void *
		[93]	0x514a25e0 {SDL2d.dll!_SDL_FilterEvents_REAL}	void *
		[94]	0x514a28dd {SDL2d.dll!_SDL_EventState_REAL}	void *
		[95]	0x514a1285 {SDL2d.dll!_SDL_RegisterEvents_REAL}	void *
		[96]	0x514a26a8 {SDL2d.dll!_SDL_GetBasePath_REAL}	void *
		[97]	0x514a13de {SDL2d.dll!_SDL_GetPrefPath_REAL}	void *
		[98]	0x514a3599 {SDL2d.dll!_SDL_GameControllerAddMapping_REAL}	void *
		[99]	0x514a2cbb {SDL2d.dll!_SDL_GameControllerMappingForGUID_REAL}	void *
		[100]	0x514a2135 {SDL2d.dll!_SDL_GameControllerMapping_REAL}	void *
		[101]	0x514a24d7 {SDL2d.dll!_SDL_IsGameController_REAL}	void *
		[102]	0x514a2fc2 {SDL2d.dll!_SDL_GameControllerNameForIndex_REAL}	void *
		[103]	0x514a11ea {SDL2d.dll!_SDL_GameControllerOpen_REAL}	void *
		[104]	0x514a316b {SDL2d.dll!_SDL_GameControllerName_REAL}	void *
		[105]	0x514a1a7d {SDL2d.dll!_SDL_GameControllerGetAttached_REAL}	void *
		[106]	0x514a2527 {SDL2d.dll!_SDL_GameControllerGetJoystick_REAL}	void *
		[107]	0x514a1bbd {SDL2d.dll!_SDL_GameControllerEventState_REAL}	void *
		[108]	0x514a2707 {SDL2d.dll!_SDL_GameControllerUpdate_REAL}	void *
		[109]	0x514a225c {SDL2d.dll!_SDL_GameControllerGetAxisFromString_REAL}	void *
		[110]	0x514a2acc {SDL2d.dll!_SDL_GameControllerGetStringForAxis_REAL}	void *
		[111]	0x514a2482 {SDL2d.dll!_SDL_GameControllerGetBindForAxis_REAL}	void *
		[112]	0x514a2e5f {SDL2d.dll!_SDL_GameControllerGetAxis_REAL}	void *
		[113]	0x514a2da1 {SDL2d.dll!_SDL_GameControllerGetButtonFromString_REAL}	void *
		[114]	0x514a23e2 {SDL2d.dll!_SDL_GameControllerGetStringForButton_REAL}	void *
		[115]	0x514a2fcc {SDL2d.dll!_SDL_GameControllerGetBindForButton_REAL}	void *
		[116]	0x514a2f54 {SDL2d.dll!_SDL_GameControllerGetButton_REAL}	void *
		[117]	0x514a32e2 {SDL2d.dll!_SDL_GameControllerClose_REAL}	void *
		[118]	0x514a1730 {SDL2d.dll!_SDL_RecordGesture_REAL}	void *
		[119]	0x514a1424 {SDL2d.dll!_SDL_SaveAllDollarTemplates_REAL}	void *
		[120]	0x514a1d3e {SDL2d.dll!_SDL_SaveDollarTemplate_REAL}	void *
		[121]	0x514a1d4d {SDL2d.dll!_SDL_LoadDollarTemplates_REAL}	void *
		[122]	0x514a2a0e {SDL2d.dll!_SDL_NumHaptics_REAL}	void *
		[123]	0x514a2478 {SDL2d.dll!_SDL_HapticName_REAL}	void *
		[124]	0x514a2d6a {SDL2d.dll!_SDL_HapticOpen_REAL}	void *
		[125]	0x514a24be {SDL2d.dll!_SDL_HapticOpened_REAL}	void *
		[126]	0x514a1744 {SDL2d.dll!_SDL_HapticIndex_REAL}	void *
		[127]	0x514a1622 {SDL2d.dll!_SDL_MouseIsHaptic_REAL}	void *
		[128]	0x514a3549 {SDL2d.dll!_SDL_HapticOpenFromMouse_REAL}	void *
		[129]	0x514a1f9b {SDL2d.dll!_SDL_JoystickIsHaptic_REAL}	void *
		[130]	0x514a32ec {SDL2d.dll!_SDL_HapticOpenFromJoystick_REAL}	void *
		[131]	0x514a3643 {SDL2d.dll!_SDL_HapticClose_REAL}	void *
		[132]	0x514a33c3 {SDL2d.dll!_SDL_HapticNumEffects_REAL}	void *
		[133]	0x514a231a {SDL2d.dll!_SDL_HapticNumEffectsPlaying_REAL}	void *
		[134]	0x514a1d7a {SDL2d.dll!_SDL_HapticQuery_REAL}	void *
		[135]	0x514a32ba {SDL2d.dll!_SDL_HapticNumAxes_REAL}	void *
		[136]	0x514a1bf9 {SDL2d.dll!_SDL_HapticEffectSupported_REAL}	void *
		[137]	0x514a270c {SDL2d.dll!_SDL_HapticNewEffect_REAL}	void *
		[138]	0x514a304e {SDL2d.dll!_SDL_HapticUpdateEffect_REAL}	void *
		[139]	0x514a2315 {SDL2d.dll!_SDL_HapticRunEffect_REAL}	void *
		[140]	0x514a1177 {SDL2d.dll!_SDL_HapticStopEffect_REAL}	void *
		[141]	0x514a1019 {SDL2d.dll!_SDL_HapticDestroyEffect_REAL}	void *
		[142]	0x514a25c2 {SDL2d.dll!_SDL_HapticGetEffectStatus_REAL}	void *
		[143]	0x514a13cf {SDL2d.dll!_SDL_HapticSetGain_REAL}	void *
		[144]	0x514a2dfb {SDL2d.dll!_SDL_HapticSetAutocenter_REAL}	void *
		[145]	0x514a1591 {SDL2d.dll!_SDL_HapticPause_REAL}	void *
		[146]	0x514a2937 {SDL2d.dll!_SDL_HapticUnpause_REAL}	void *
		[147]	0x514a2d01 {SDL2d.dll!_SDL_HapticStopAll_REAL}	void *
		[148]	0x514a2b5d {SDL2d.dll!_SDL_HapticRumbleSupported_REAL}	void *
		[149]	0x514a1df7 {SDL2d.dll!_SDL_HapticRumbleInit_REAL}	void *
		[150]	0x514a29d7 {SDL2d.dll!_SDL_HapticRumblePlay_REAL}	void *
		[151]	0x514a1f05 {SDL2d.dll!_SDL_HapticRumbleStop_REAL}	void *
		[152]	0x514a2360 {SDL2d.dll!_SDL_SetHintWithPriority_REAL}	void *
		[153]	0x514a116d {SDL2d.dll!_SDL_SetHint_REAL}	void *
		[154]	0x514a2eaa {SDL2d.dll!_SDL_GetHint_REAL}	void *
		[155]	0x514a11d1 {SDL2d.dll!_SDL_AddHintCallback_REAL}	void *
		[156]	0x514a2860 {SDL2d.dll!_SDL_DelHintCallback_REAL}	void *
		[157]	0x514a1343 {SDL2d.dll!_SDL_ClearHints_REAL}	void *
		[158]	0x514a34c7 {SDL2d.dll!_SDL_NumJoysticks_REAL}	void *
		[159]	0x514a337d {SDL2d.dll!_SDL_JoystickNameForIndex_REAL}	void *
		[160]	0x514a2518 {SDL2d.dll!_SDL_JoystickOpen_REAL}	void *
		[161]	0x514a317a {SDL2d.dll!_SDL_JoystickName_REAL}	void *
		[162]	0x514a2ac7 {SDL2d.dll!_SDL_JoystickGetDeviceGUID_REAL}	void *
		[163]	0x514a14bf {SDL2d.dll!_SDL_JoystickGetGUID_REAL}	void *
		[164]	0x514a1889 {SDL2d.dll!_SDL_JoystickGetGUIDString_REAL}	void *
		[165]	0x514a1c12 {SDL2d.dll!_SDL_JoystickGetGUIDFromString_REAL}	void *
		[166]	0x514a27f2 {SDL2d.dll!_SDL_JoystickGetAttached_REAL}	void *
		[167]	0x514a3233 {SDL2d.dll!_SDL_JoystickInstanceID_REAL}	void *
		[168]	0x514a264e {SDL2d.dll!_SDL_JoystickNumAxes_REAL}	void *
		[169]	0x514a2356 {SDL2d.dll!_SDL_JoystickNumBalls_REAL}	void *
		[170]	0x514a21a8 {SDL2d.dll!_SDL_JoystickNumHats_REAL}	void *
		[171]	0x514a1366 {SDL2d.dll!_SDL_JoystickNumButtons_REAL}	void *
		[172]	0x514a186b {SDL2d.dll!_SDL_JoystickUpdate_REAL}	void *
		[173]	0x514a2f45 {SDL2d.dll!_SDL_JoystickEventState_REAL}	void *
		[174]	0x514a170d {SDL2d.dll!_SDL_JoystickGetAxis_REAL}	void *
		[175]	0x514a1ac8 {SDL2d.dll!_SDL_JoystickGetHat_REAL}	void *
		[176]	0x514a1bfe {SDL2d.dll!_SDL_JoystickGetBall_REAL}	void *
		[177]	0x514a2ea0 {SDL2d.dll!_SDL_JoystickGetButton_REAL}	void *
		[178]	0x514a1d61 {SDL2d.dll!_SDL_JoystickClose_REAL}	void *
		[179]	0x514a2b35 {SDL2d.dll!_SDL_GetKeyboardFocus_REAL}	void *
		[180]	0x514a2720 {SDL2d.dll!_SDL_GetKeyboardState_REAL}	void *
		[181]	0x514a317f {SDL2d.dll!_SDL_GetModState_REAL}	void *
		[182]	0x514a3396 {SDL2d.dll!_SDL_SetModState_REAL}	void *
		[183]	0x514a2aa4 {SDL2d.dll!_SDL_GetKeyFromScancode_REAL}	void *
		[184]	0x514a2342 {SDL2d.dll!_SDL_GetScancodeFromKey_REAL}	void *
		[185]	0x514a2a22 {SDL2d.dll!_SDL_GetScancodeName_REAL}	void *
		[186]	0x514a19fb {SDL2d.dll!_SDL_GetScancodeFromName_REAL}	void *
		[187]	0x514a20c7 {SDL2d.dll!_SDL_GetKeyName_REAL}	void *
		[188]	0x514a2a63 {SDL2d.dll!_SDL_GetKeyFromName_REAL}	void *
		[189]	0x514a10dc {SDL2d.dll!_SDL_StartTextInput_REAL}	void *
		[190]	0x514a2e96 {SDL2d.dll!_SDL_IsTextInputActive_REAL}	void *
		[191]	0x514a28e7 {SDL2d.dll!_SDL_StopTextInput_REAL}	void *
		[192]	0x514a1f82 {SDL2d.dll!_SDL_SetTextInputRect_REAL}	void *
		[193]	0x514a1618 {SDL2d.dll!_SDL_HasScreenKeyboardSupport_REAL}	void *
		[194]	0x514a2b62 {SDL2d.dll!_SDL_IsScreenKeyboardShown_REAL}	void *
		[195]	0x514a2adb {SDL2d.dll!_SDL_LoadObject_REAL}	void *
		[196]	0x514a2324 {SDL2d.dll!_SDL_LoadFunction_REAL}	void *
		[197]	0x514a30e4 {SDL2d.dll!_SDL_UnloadObject_REAL}	void *
		[198]	0x514a1c03 {SDL2d.dll!_SDL_LogSetAllPriority_REAL}	void *
		[199]	0x514a203b {SDL2d.dll!_SDL_LogSetPriority_REAL}	void *
		[200]	0x514a2bf8 {SDL2d.dll!_SDL_LogGetPriority_REAL}	void *
		[201]	0x514a2f1d {SDL2d.dll!_SDL_LogResetPriorities_REAL}	void *
		[202]	0x514a254a {SDL2d.dll!_SDL_LogMessageV_REAL}	void *
		[203]	0x514a3666 {SDL2d.dll!_SDL_LogGetOutputFunction_REAL}	void *
		[204]	0x514a19c4 {SDL2d.dll!_SDL_LogSetOutputFunction_REAL}	void *
		[205]	0x514a2c0c {SDL2d.dll!_SDL_SetMainReady_REAL}	void *
		[206]	0x514a355d {SDL2d.dll!_SDL_ShowMessageBox_REAL}	void *
		[207]	0x514a2e55 {SDL2d.dll!_SDL_ShowSimpleMessageBox_REAL}	void *
		[208]	0x514a1abe {SDL2d.dll!_SDL_GetMouseFocus_REAL}	void *
		[209]	0x514a32bf {SDL2d.dll!_SDL_GetMouseState_REAL}	void *
		[210]	0x514a1b54 {SDL2d.dll!_SDL_GetRelativeMouseState_REAL}	void *
		[211]	0x514a242d {SDL2d.dll!_SDL_WarpMouseInWindow_REAL}	void *
		[212]	0x514a259f {SDL2d.dll!_SDL_SetRelativeMouseMode_REAL}	void *
		[213]	0x514a2a77 {SDL2d.dll!_SDL_GetRelativeMouseMode_REAL}	void *
		[214]	0x514a26bc {SDL2d.dll!_SDL_CreateCursor_REAL}	void *
		[215]	0x514a22ac {SDL2d.dll!_SDL_CreateColorCursor_REAL}	void *
		[216]	0x514a2f81 {SDL2d.dll!_SDL_CreateSystemCursor_REAL}	void *
		[217]	0x514a33aa {SDL2d.dll!_SDL_SetCursor_REAL}	void *
		[218]	0x514a1faa {SDL2d.dll!_SDL_GetCursor_REAL}	void *
		[219]	0x514a1ca3 {SDL2d.dll!_SDL_GetDefaultCursor_REAL}	void *
		[220]	0x514a2e32 {SDL2d.dll!_SDL_FreeCursor_REAL}	void *
		[221]	0x514a2f95 {SDL2d.dll!_SDL_ShowCursor_REAL}	void *
		[222]	0x514a297d {SDL2d.dll!_SDL_CreateMutex_REAL}	void *
		[223]	0x514a1546 {SDL2d.dll!_SDL_LockMutex_REAL}	void *
		[224]	0x514a356c {SDL2d.dll!_SDL_TryLockMutex_REAL}	void *
		[225]	0x514a1965 {SDL2d.dll!_SDL_UnlockMutex_REAL}	void *
		[226]	0x514a1997 {SDL2d.dll!_SDL_DestroyMutex_REAL}	void *
		[227]	0x514a2941 {SDL2d.dll!_SDL_CreateSemaphore_REAL}	void *
		[228]	0x514a2f9f {SDL2d.dll!_SDL_DestroySemaphore_REAL}	void *
		[229]	0x514a131b {SDL2d.dll!_SDL_SemWait_REAL}	void *
		[230]	0x514a23d3 {SDL2d.dll!_SDL_SemTryWait_REAL}	void *
		[231]	0x514a3369 {SDL2d.dll!_SDL_SemWaitTimeout_REAL}	void *
		[232]	0x514a268a {SDL2d.dll!_SDL_SemPost_REAL}	void *
		[233]	0x514a18d9 {SDL2d.dll!_SDL_SemValue_REAL}	void *
		[234]	0x514a1fb9 {SDL2d.dll!_SDL_CreateCond_REAL}	void *
		[235]	0x514a21e9 {SDL2d.dll!_SDL_DestroyCond_REAL}	void *
		[236]	0x514a2e8c {SDL2d.dll!_SDL_CondSignal_REAL}	void *
		[237]	0x514a3611 {SDL2d.dll!_SDL_CondBroadcast_REAL}	void *
		[238]	0x514a312f {SDL2d.dll!_SDL_CondWait_REAL}	void *
		[239]	0x514a265d {SDL2d.dll!_SDL_CondWaitTimeout_REAL}	void *
		[240]	0x514a3323 {SDL2d.dll!_SDL_GetPixelFormatName_REAL}	void *
		[241]	0x514a2a4a {SDL2d.dll!_SDL_PixelFormatEnumToMasks_REAL}	void *
		[242]	0x514a3021 {SDL2d.dll!_SDL_MasksToPixelFormatEnum_REAL}	void *
		[243]	0x514a3620 {SDL2d.dll!_SDL_AllocFormat_REAL}	void *
		[244]	0x514a2009 {SDL2d.dll!_SDL_FreeFormat_REAL}	void *
		[245]	0x514a25a9 {SDL2d.dll!_SDL_AllocPalette_REAL}	void *
		[246]	0x514a17b2 {SDL2d.dll!_SDL_SetPixelFormatPalette_REAL}	void *
		[247]	0x514a2e6e {SDL2d.dll!_SDL_SetPaletteColors_REAL}	void *
		[248]	0x514a28fb {SDL2d.dll!_SDL_FreePalette_REAL}	void *
		[249]	0x514a2450 {SDL2d.dll!_SDL_MapRGB_REAL}	void *
		[250]	0x514a315c {SDL2d.dll!_SDL_MapRGBA_REAL}	void *
		[251]	0x514a2252 {SDL2d.dll!_SDL_GetRGB_REAL}	void *
		[252]	0x514a1dc0 {SDL2d.dll!_SDL_GetRGBA_REAL}	void *
		[253]	0x514a19ab {SDL2d.dll!_SDL_CalculateGammaRamp_REAL}	void *
		[254]	0x514a1cfd {SDL2d.dll!_SDL_GetPlatform_REAL}	void *
		[255]	0x514a2cd9 {SDL2d.dll!_SDL_GetPowerInfo_REAL}	void *
		[256]	0x514a1816 {SDL2d.dll!_SDL_HasIntersection_REAL}	void *
		[257]	0x514a29b9 {SDL2d.dll!_SDL_IntersectRect_REAL}	void *
		[258]	0x514a2239 {SDL2d.dll!_SDL_UnionRect_REAL}	void *
		[259]	0x514a28b0 {SDL2d.dll!_SDL_EnclosePoints_REAL}	void *
		[260]	0x514a3526 {SDL2d.dll!_SDL_IntersectRectAndLine_REAL}	void *
		[261]	0x514a2f7c {SDL2d.dll!_SDL_GetNumRenderDrivers_REAL}	void *
		[262]	0x514a17ad {SDL2d.dll!_SDL_GetRenderDriverInfo_REAL}	void *
		[263]	0x514a2e14 {SDL2d.dll!_SDL_CreateWindowAndRenderer_REAL}	void *
		[264]	0x514a1c7b {SDL2d.dll!_SDL_CreateRenderer_REAL}	void *
		[265]	0x514a320b {SDL2d.dll!_SDL_CreateSoftwareRenderer_REAL}	void *
		[266]	0x514a1573 {SDL2d.dll!_SDL_GetRenderer_REAL}	void *
		[267]	0x514a1cad {SDL2d.dll!_SDL_GetRendererInfo_REAL}	void *
		[268]	0x514a172b {SDL2d.dll!_SDL_GetRendererOutputSize_REAL}	void *
		[269]	0x514a26f3 {SDL2d.dll!_SDL_CreateTexture_REAL}	void *
		[270]	0x514a325b {SDL2d.dll!_SDL_CreateTextureFromSurface_REAL}	void *
		[271]	0x514a269e {SDL2d.dll!_SDL_QueryTexture_REAL}	void *
		[272]	0x514a18bb {SDL2d.dll!_SDL_SetTextureColorMod_REAL}	void *
		[273]	0x514a2f22 {SDL2d.dll!_SDL_GetTextureColorMod_REAL}	void *
		[274]	0x514a1d6b {SDL2d.dll!_SDL_SetTextureAlphaMod_REAL}	void *
		[275]	0x514a2f2c {SDL2d.dll!_SDL_GetTextureAlphaMod_REAL}	void *
		[276]	0x514a22de {SDL2d.dll!_SDL_SetTextureBlendMode_REAL}	void *
		[277]	0x514a207c {SDL2d.dll!_SDL_GetTextureBlendMode_REAL}	void *
		[278]	0x514a2d97 {SDL2d.dll!_SDL_UpdateTexture_REAL}	void *
		[279]	0x514a26c1 {SDL2d.dll!_SDL_UpdateYUVTexture_REAL}	void *
		[280]	0x514a2400 {SDL2d.dll!_SDL_LockTexture_REAL}	void *
		[281]	0x514a1c6c {SDL2d.dll!_SDL_UnlockTexture_REAL}	void *
		[282]	0x514a1898 {SDL2d.dll!_SDL_RenderTargetSupported_REAL}	void *
		[283]	0x514a1811 {SDL2d.dll!_SDL_SetRenderTarget_REAL}	void *
		[284]	0x514a33eb {SDL2d.dll!_SDL_GetRenderTarget_REAL}	void *
		[285]	0x514a298c {SDL2d.dll!_SDL_RenderSetLogicalSize_REAL}	void *
		[286]	0x514a255e {SDL2d.dll!_SDL_RenderGetLogicalSize_REAL}	void *
		[287]	0x514a272a {SDL2d.dll!_SDL_RenderSetViewport_REAL}	void *
		[288]	0x514a2a13 {SDL2d.dll!_SDL_RenderGetViewport_REAL}	void *
		[289]	0x514a2996 {SDL2d.dll!_SDL_RenderSetClipRect_REAL}	void *
		[290]	0x514a3175 {SDL2d.dll!_SDL_RenderGetClipRect_REAL}	void *
		[291]	0x514a1640 {SDL2d.dll!_SDL_RenderSetScale_REAL}	void *
		[292]	0x514a2748 {SDL2d.dll!_SDL_RenderGetScale_REAL}	void *
		[293]	0x514a3319 {SDL2d.dll!_SDL_SetRenderDrawColor_REAL}	void *
		[294]	0x514a300d {SDL2d.dll!_SDL_GetRenderDrawColor_REAL}	void *
		[295]	0x514a1910 {SDL2d.dll!_SDL_SetRenderDrawBlendMode_REAL}	void *
		[296]	0x514a17f3 {SDL2d.dll!_SDL_GetRenderDrawBlendMode_REAL}	void *
		[297]	0x514a1442 {SDL2d.dll!_SDL_RenderClear_REAL}	void *
		[298]	0x514a272f {SDL2d.dll!_SDL_RenderDrawPoint_REAL}	void *
		[299]	0x514a34c2 {SDL2d.dll!_SDL_RenderDrawPoints_REAL}	void *
		[300]	0x514a1307 {SDL2d.dll!_SDL_RenderDrawLine_REAL}	void *
		[301]	0x514a1537 {SDL2d.dll!_SDL_RenderDrawLines_REAL}	void *
		[302]	0x514a256d {SDL2d.dll!_SDL_RenderDrawRect_REAL}	void *
		[303]	0x514a30f8 {SDL2d.dll!_SDL_RenderDrawRects_REAL}	void *
		[304]	0x514a11c2 {SDL2d.dll!_SDL_RenderFillRect_REAL}	void *
		[305]	0x514a31f7 {SDL2d.dll!_SDL_RenderFillRects_REAL}	void *
		[306]	0x514a283d {SDL2d.dll!_SDL_RenderCopy_REAL}	void *
		[307]	0x514a1028 {SDL2d.dll!_SDL_RenderCopyEx_REAL}	void *
		[308]	0x514a1ea1 {SDL2d.dll!_SDL_RenderReadPixels_REAL}	void *
		[309]	0x514a130c {SDL2d.dll!_SDL_RenderPresent_REAL}	void *
		[310]	0x514a1a5f {SDL2d.dll!_SDL_DestroyTexture_REAL}	void *
		[311]	0x514a2932 {SDL2d.dll!_SDL_DestroyRenderer_REAL}	void *
		[312]	0x514a1e92 {SDL2d.dll!_SDL_GL_BindTexture_REAL}	void *
